orderId,dishId,quantity
20518,92,1
20519,88,1
20519,84,1
20519,83,1
20519,96,2
20520,96,2
20520,95,1
20520,87,1
20520,82,1
20521,48,2
20521,84,1
20522,83,1
20522,84,1
20522,92,1
20522,90,1
20523,92,1
20523,95,1
20523,83,2
20523,34,3
20524,88,2
20524,92,1
20524,87,1
20525,85,1
20525,91,1
20525,88,1
20526,96,1
20526,89,2
20526,98,1
20527,95,1
20527,91,1
20528,92,1
20528,87,1
20528,90,1
20529,82,1
20529,95,1
20530,91,1
20530,88,2
20531,85,1
20531,83,1
20531,90,1
20532,82,1
20532,95,1
20532,88,2
20533,89,1
20533,95,1
20533,91,1
20534,91,1
20534,51,1
20535,84,1
20535,89,2
20535,88,3
20535,76,1
20536,92,2
20536,87,2
20536,88,1
20537,91,1
20537,96,1
20538,90,1
20538,82,1
20538,34,3
20538,84,1
20539,88,1
20539,84,1
20539,99,1
20540,92,1
20540,87,2
20540,89,1
20541,85,2
20541,84,3
20542,96,1
20542,95,2
20542,88,1
20543,84,2
20543,89,1
20543,85,3
20543,95,2
20544,82,1
20544,89,1
20544,84,1
20545,87,1
20545,92,1
20545,88,1
20545,90,2
20546,87,1
20546,89,1
20547,87,1
20547,89,1
20547,84,2
20547,92,1
20547,85,1
20548,87,1
20548,96,1
20548,92,1
20548,85,1
20549,82,1
20549,87,2
20550,91,1
20550,88,1
20550,84,1
20550,85,1
20550,87,1
20551,96,1
20551,95,1
20551,82,1
20551,89,2
20552,95,1
20552,92,2
20552,82,1
20553,82,1
20553,96,1
20554,89,2
20554,98,1
20554,82,1
20554,92,1
20554,84,1
20555,84,1
20555,88,1
20555,96,1
20555,89,1
20556,87,1
20556,96,1
20556,91,1
20557,95,2
20557,88,1
20557,97,1
20558,83,1
20558,82,2
20558,99,1
20558,92,1
20559,95,1
20559,91,1
20559,82,1
20559,90,2
20559,18,1
20561,86,1
20561,53,1
20561,74,1
20561,94,1
20561,100,2
20562,73,2
20562,54,1
20563,39,1
20563,38,1
20563,72,1
20563,74,1
20563,73,1
20564,94,1
20564,73,3
20564,75,1
20564,74,1
20565,73,1
20565,54,2
20566,54,3
20566,49,2
20566,75,1
20566,73,1
20567,94,1
20567,86,2
20567,53,1
20567,72,1
20568,39,1
20568,74,1
20568,61,1
20569,34,3
20569,70,1
20569,54,1
20570,94,1
20570,93,2
20570,74,1
20570,73,1
20570,100,3
20571,54,1
20571,75,1
20571,72,1
20571,39,1
20572,94,1
20572,75,2
20572,39,1
20573,78,1
20573,54,1
20573,53,1
20573,100,3
20574,93,1
20574,80,1
20574,86,1
20574,73,1
20574,94,2
20575,38,1
20575,53,3
20575,93,1
20575,100,1
20575,86,1
20576,93,1
20576,54,3
20576,75,1
20577,100,1
20577,72,1
20577,53,2
20578,74,2
20578,93,1
20578,75,1
20579,73,1
20579,94,1
20579,31,2
20579,93,1
20580,72,1
20580,54,1
20580,53,1
20581,94,1
20581,72,2
20581,73,2
20582,74,3
20582,86,1
20582,94,1
20583,100,1
20583,38,1
20583,86,1
20583,94,3
20584,78,1
20584,86,1
20584,38,1
20585,72,1
20585,94,1
20585,38,1
20586,74,1
20586,54,1
20586,53,1
20586,78,2
20587,100,1
20587,39,3
20587,94,2
20588,72,1
20588,93,1
20588,16,1
20588,78,1
20589,78,1
20589,24,1
20589,93,1
20590,72,1
20590,93,1
20591,100,1
20591,53,1
20591,73,1
20591,86,1
20592,73,1
20592,72,1
20592,75,2
20593,94,2
20593,78,2
20593,17,1
20594,74,1
20594,39,1
20594,54,2
20595,78,1
20595,38,1
20596,39,1
20596,38,1
20597,53,1
20597,39,2
20597,78,1
20598,100,1
20598,58,1
20599,35,1
20599,100,1
20599,75,1
20599,78,1
20599,38,1
20600,93,2
20600,100,1
20600,38,1
20600,73,3
20600,53,1
20601,54,3
20601,86,3
20602,54,1
20602,72,1
20602,53,1
20602,38,1
20603,100,1
20603,72,2
20603,93,2
20603,39,1
20604,54,1
20604,75,1
20604,72,1
20604,100,2
20605,94,1
20605,54,1
20605,78,1
20605,93,1
20605,39,1
20606,27,1
20606,72,1
20606,54,1
20607,74,1
20607,53,1
20608,75,1
20608,38,1
20609,86,1
20609,100,1
20610,54,2
20610,74,1
20610,71,1
20610,93,1
20611,100,3
20611,78,1
20611,73,1
20612,53,1
20612,38,1
20613,39,1
20613,53,1
20613,54,3
20613,86,1
20613,93,2
20614,100,1
20614,78,2
20614,39,1
20614,53,1
20615,74,1
20615,78,1
20615,53,2
20616,94,1
20616,72,1
20616,53,1
20617,38,1
20617,75,1
20618,53,3
20618,100,1
20618,72,1
20618,93,1
20618,73,1
20619,39,1
20619,54,1
20619,53,1
20620,39,1
20620,53,1
20621,39,1
20621,53,1
20622,72,1
20622,94,1
20622,86,1
20622,100,1
20622,38,2
20623,86,1
20623,38,1
20623,72,1
20624,39,1
20624,100,1
20624,38,1
20625,39,1
20625,78,3
20625,86,1
20625,100,1
20625,94,1
20626,73,1
20626,78,1
20627,94,1
20627,53,1
20628,75,1
20628,86,1
20629,86,1
20629,73,2
20629,100,1
20629,39,3
20630,75,1
20630,72,1
20631,73,1
20631,93,3
20631,78,1
20632,72,1
20632,53,2
20632,38,1
20633,74,1
20633,54,2
20633,72,1
20633,39,1
20634,39,1
20634,38,1
20634,74,1
20635,38,1
20635,51,2
20635,100,1
20635,39,1
20636,74,1
20636,100,2
20636,75,1
20637,38,1
20637,93,1
20637,18,1
20638,72,1
20638,93,1
20639,53,2
20639,75,1
20639,78,1
20639,39,1
20641,90,1
20641,88,2
20641,84,1
20642,82,1
20642,88,1
20642,87,1
20642,90,1
20643,96,1
20643,84,1
20644,92,1
20644,82,1
20644,87,2
20644,84,1
20644,88,2
20645,89,1
20645,87,2
20645,13,1
20645,92,1
20646,53,1
20646,89,1
20647,96,2
20647,91,1
20647,82,1
20647,92,1
20648,95,1
20648,87,1
20648,88,2
20648,91,1
20649,92,1
20649,82,1
20649,96,1
20649,85,3
20650,89,1
20650,87,1
20650,88,1
20650,92,1
20651,84,3
20651,88,1
20651,83,1
20651,85,1
20652,85,1
20652,83,1
20652,27,1
20652,88,1
20653,90,1
20653,96,3
20654,96,2
20654,89,1
20655,85,1
20655,95,1
20655,92,1
20655,96,1
20656,92,1
20656,96,2
20657,83,1
20657,82,1
20657,20,1
20657,85,2
20657,89,1
20658,95,1
20658,89,1
20658,91,1
20659,92,1
20659,90,1
20659,87,1
20659,84,1
20659,82,3
20660,88,1
20660,83,1
20661,82,2
20661,87,1
20661,92,1
20661,91,2
20662,85,3
20662,87,1
20663,95,1
20663,85,1
20664,83,2
20664,96,1
20664,91,2
20665,96,1
20665,85,1
20665,92,1
20666,95,1
20666,98,1
20667,83,1
20667,92,3
20667,84,1
20668,88,1
20668,96,1
20669,92,2
20669,89,2
20669,87,1
20669,83,1
20670,92,1
20670,99,1
20670,82,2
20671,92,1
20671,91,1
20671,85,1
20672,85,3
20672,89,1
20672,87,2
20673,92,1
20673,96,1
20673,88,1
20674,85,1
20674,92,1
20674,88,1
20674,90,2
20675,89,1
20675,67,2
20676,52,1
20676,98,1
20676,89,1
20676,90,1
20677,83,1
20677,60,1
20677,90,1
20677,74,1
20678,84,1
20678,85,1
20679,84,3
20679,95,1
20680,90,1
20680,91,1
20681,95,3
20681,85,1
20681,84,1
20682,88,1
20682,82,1
20683,90,1
20683,88,1
20684,89,1
20684,82,3
20684,92,1
20684,85,1
20685,85,3
20685,89,2
20685,96,2
20685,95,1
20686,57,2
20686,95,1
20686,85,1
20687,90,1
20687,87,1
20687,84,1
20687,83,1
20688,87,1
20688,82,1
20688,83,1
20688,96,1
20688,91,2
20689,82,1
20689,90,1
20690,91,1
20690,96,2
20691,3,1
20691,89,1
20691,85,1
20692,84,1
20692,82,1
20693,85,1
20693,89,1
20693,90,1
20694,95,2
20694,88,3
20694,84,1
20694,29,1
20694,36,1
20695,83,2
20695,88,1
20695,82,1
20696,85,1
20696,69,1
20696,95,1
20697,83,1
20697,91,1
20698,82,1
20698,87,3
20698,90,1
20698,96,1
20698,85,1
20699,91,1
20699,95,1
20699,87,1
20700,96,1
20700,87,1
20700,91,1
20701,84,1
20701,91,1
20701,95,2
20701,98,1
20702,66,1
20702,88,1
20703,84,1
20703,99,1
20703,88,1
20703,82,1
20704,91,1
20704,88,1
20704,82,1
20705,88,2
20705,82,3
20706,91,1
20706,29,2
20707,89,1
20707,87,1
20707,82,1
20707,96,1
20708,85,1
20708,87,1
20709,51,1
20709,92,1
20710,92,1
20710,96,1
20710,91,1
20710,98,1
20711,84,1
20711,95,1
20711,82,1
20711,83,1
20712,84,1
20712,91,2
20712,92,1
20713,82,1
20713,92,1
20713,91,1
20714,95,2
20714,89,1
20714,83,1
20714,91,1
20715,84,1
20715,95,1
20715,87,1
20715,90,1
20716,83,1
20716,82,2
20717,89,2
20717,13,1
20717,95,1
20717,88,1
20718,90,1
20718,96,1
20718,85,1
20719,90,1
20719,59,2
20719,96,1
20721,26,2
20721,34,1
20721,29,1
20722,30,1
20722,21,1
20722,32,1
20722,18,1
20723,30,1
20723,31,2
20723,82,1
20724,28,1
20724,23,1
20724,33,1
20725,21,1
20725,36,1
20726,30,1
20726,35,1
20726,28,2
20727,27,1
20727,37,1
20727,30,1
20728,36,2
20728,37,2
20728,21,1
20728,30,2
20728,7,2
20729,35,1
20729,26,2
20729,25,3
20729,27,1
20730,24,1
20730,35,1
20731,74,1
20731,28,1
20731,35,1
20732,36,1
20732,32,1
20732,24,2
20733,28,1
20733,37,1
20733,33,1
20734,26,1
20734,15,1
20735,28,1
20735,32,1
20735,31,2
20735,22,1
20735,26,1
20736,36,1
20736,32,1
20736,82,1
20737,31,1
20737,37,1
20738,25,1
20738,36,1
20738,33,1
20738,23,1
20739,35,1
20739,22,3
20739,21,1
20739,25,1
20739,27,1
20740,23,1
20740,22,1
20740,35,1
20740,27,1
20741,26,1
20741,30,1
20741,23,1
20741,21,1
20742,37,3
20742,26,3
20742,25,1
20742,35,1
20743,24,1
20743,25,1
20743,37,1
20744,33,1
20744,35,2
20744,27,1
20745,28,2
20745,82,1
20746,21,1
20746,29,1
20747,27,2
20747,32,2
20748,21,1
20748,35,3
20749,26,1
20749,25,1
20749,21,2
20750,23,1
20750,24,1
20750,28,1
20751,61,1
20751,22,1
20751,37,1
20752,32,1
20752,27,1
20753,34,1
20753,36,1
20754,29,1
20754,27,1
20755,27,3
20755,21,1
20755,36,2
20755,30,1
20755,37,2
20756,26,1
20756,21,2
20756,37,1
20757,27,1
20757,36,1
20757,21,3
20757,82,1
20757,29,2
20758,34,2
20758,37,1
20758,35,1
20759,36,2
20759,31,1
20760,23,1
20760,26,2
20760,35,1
20760,31,3
20761,29,1
20761,34,1
20761,47,1
20761,30,1
20762,30,1
20762,27,1
20762,37,2
20762,21,1
20763,34,1
20763,26,1
20763,25,1
20764,28,2
20764,49,1
20765,36,1
20765,25,1
20765,30,2
20766,27,1
20766,32,1
20766,23,1
20767,33,1
20767,27,1
20767,31,1
20767,34,3
20768,3,1
20768,25,1
20768,36,1
20769,28,1
20769,33,1
20769,35,2
20770,23,1
20770,24,1
20771,36,1
20771,26,3
20771,32,3
20771,27,1
20772,28,1
20772,29,1
20772,34,1
20773,34,1
20773,30,3
20773,23,3
20774,25,1
20774,27,2
20774,42,1
20775,26,1
20775,25,1
20775,28,1
20776,34,3
20776,28,3
20776,31,1
20776,27,1
20776,30,1
20777,36,1
20777,31,1
20778,37,1
20778,35,3
20778,32,1
20778,30,1
20779,32,1
20779,31,2
20779,35,1
20779,27,1
20780,26,1
20780,33,1
20780,34,3
20781,34,2
20781,32,1
20781,37,1
20781,78,1
20782,29,1
20782,23,1
20782,28,2
20783,36,1
20783,35,2
20784,27,1
20784,26,1
20784,30,1
20785,24,1
20785,25,2
20785,28,1
20786,29,2
20786,27,1
20787,36,1
20787,31,1
20787,25,1
20788,25,1
20788,22,1
20788,58,1
20788,31,1
20789,31,1
20789,34,2
20790,35,1
20790,33,1
20790,34,1
20790,32,1
20791,29,1
20791,30,1
20792,23,2
20792,27,1
20792,35,1
20793,31,1
20793,37,2
20793,24,2
20794,22,1
20794,35,1
20794,33,1
20794,37,1
20794,23,1
20795,23,1
20795,33,1
20795,36,1
20796,25,3
20796,34,2
20796,35,1
20797,28,1
20797,29,1
20797,32,1
20797,22,2
20798,34,1
20798,24,1
20798,35,2
20798,31,3
20799,25,1
20799,23,1
20799,37,1
20799,30,1
20801,28,1
20801,82,1
20801,24,1
20802,23,1
20802,32,1
20802,82,1
20803,26,1
20803,31,3
20804,22,2
20804,34,1
20804,24,2
20805,37,1
20805,31,1
20805,27,2
20806,33,1
20806,25,2
20806,28,1
20806,82,1
20807,24,1
20807,26,1
20807,31,1
20807,32,1
20808,34,1
20808,33,1
20808,35,3
20808,28,2
20809,21,1
20809,30,1
20809,26,2
20810,24,3
20810,36,3
20810,22,1
20811,24,1
20811,26,1
20811,35,1
20812,21,1
20812,24,2
20812,32,1
20813,23,1
20813,32,2
20813,31,1
20814,37,1
20814,23,1
20815,36,1
20815,28,2
20815,25,1
20815,33,1
20816,23,1
20816,21,1
20816,34,1
20817,64,1
20817,68,1
20817,27,1
20818,28,1
20818,37,3
20818,21,1
20819,34,1
20819,37,1
20820,33,1
20820,28,2
20820,32,1
20820,22,1
20821,36,1
20821,73,1
20821,34,2
20822,32,1
20822,21,1
20823,32,1
20823,33,3
20823,36,1
20824,21,1
20824,34,2
20825,29,2
20825,25,1
20826,21,1
20826,35,2
20826,31,1
20827,35,1
20827,21,1
20827,31,1
20827,33,1
20828,30,1
20828,35,1
20829,27,1
20829,37,1
20829,32,1
20829,28,3
20830,28,1
20830,31,1
20830,38,1
20831,29,2
20831,21,1
20831,34,1
20832,37,1
20832,23,1
20832,33,1
20832,31,2
20833,29,1
20833,33,1
20833,27,2
20833,34,2
20833,35,1
20834,33,1
20834,37,2
20835,37,1
20835,65,1
20835,31,1
20835,23,2
20836,29,1
20836,27,1
20836,25,1
20836,21,3
20836,33,1
20837,34,1
20837,32,1
20837,30,1
20838,25,1
20838,37,1
20838,5,1
20839,32,1
20839,35,1
20839,26,2
20839,23,1
20840,35,2
20840,10,1
20840,32,1
20841,26,1
20841,24,2
20841,34,1
20842,29,1
20842,22,1
20842,30,1
20842,25,1
20843,33,1
20843,42,1
20843,28,2
20843,27,1
20843,23,3
20844,24,1
20844,26,1
20844,68,1
20845,26,1
20845,32,2
20845,35,1
20845,28,2
20846,33,1
20846,22,1
20847,21,1
20847,82,1
20847,31,1
20848,23,1
20848,32,1
20849,21,2
20849,31,2
20849,23,1
20850,35,1
20850,29,1
20850,25,2
20850,24,1
20851,24,1
20851,34,2
20851,26,1
20851,32,1
20852,34,1
20852,30,1
20853,8,1
20853,30,1
20854,28,1
20854,23,1
20855,72,2
20855,22,1
20855,31,1
20855,82,1
20855,30,1
20856,29,2
20856,37,1
20856,36,1
20856,23,1
20856,26,1
20857,21,1
20857,23,1
20857,33,1
20858,36,1
20858,29,1
20858,23,1
20859,21,3
20859,33,2
20859,30,1
20859,24,3
20860,22,1
20860,29,1
20860,21,1
20861,28,1
20861,24,1
20861,34,1
20862,35,2
20862,34,2
20862,29,1
20862,30,2
20863,34,1
20863,25,1
20863,23,2
20863,29,1
20864,27,1
20864,28,1
20864,22,2
20865,73,1
20865,37,1
20865,32,1
20865,23,2
20865,27,2
20866,35,3
20866,22,3
20866,21,1
20866,24,1
20867,26,2
20867,28,1
20867,35,3
20868,21,1
20868,31,1
20869,35,1
20869,24,2
20869,23,1
20870,25,2
20870,32,1
20870,26,1
20870,35,1
20871,24,2
20871,34,1
20872,28,1
20872,26,1
20872,25,1
20873,64,1
20873,37,3
20873,26,3
20874,24,1
20874,22,1
20874,26,1
20875,31,2
20875,33,1
20876,29,1
20876,37,1
20876,30,1
20876,33,1
20877,35,3
20877,32,1
20877,24,2
20877,29,1
20878,25,1
20878,28,1
20879,51,1
20879,25,2
20881,4,1
20881,16,1
20882,60,2
20882,16,1
20882,40,2
20882,55,2
20882,43,1
20883,65,1
20883,71,1
20883,43,1
20883,4,2
20884,71,2
20884,4,1
20884,15,1
20885,55,1
20885,41,1
20886,65,1
20886,15,1
20886,71,1
20886,55,1
20887,67,1
20887,60,1
20888,55,1
20888,60,1
20888,41,1
20889,40,1
20889,15,1
20889,65,1
20890,60,1
20890,65,1
20891,43,1
20891,65,3
20891,55,1
20892,40,1
20892,55,1
20892,43,1
20892,45,1
20893,71,3
20893,43,1
20894,67,1
20894,21,1
20894,15,3
20895,55,1
20895,4,1
20895,71,1
20895,15,1
20895,16,1
20896,16,1
20896,65,2
20897,40,1
20897,67,1
20897,41,1
20897,4,1
20897,5,2
20898,71,2
20898,67,1
20899,44,1
20899,68,1
20899,43,1
20899,67,1
20899,15,3
20900,43,3
20900,38,1
20900,65,2
20900,69,1
20901,41,1
20901,65,1
20901,44,2
20901,67,1
20902,44,1
20902,41,1
20903,45,3
20903,65,3
20903,69,1
20904,55,3
20904,41,1
20905,16,1
20905,44,1
20905,45,2
20906,60,1
20906,44,1
20906,41,1
20907,65,1
20907,69,1
20908,43,1
20908,55,1
20908,6,2
20908,45,1
20908,67,1
20909,65,3
20909,55,1
20909,40,2
20910,44,2
20910,16,2
20911,55,1
20911,45,2
20911,16,1
20912,44,1
20912,15,1
20913,44,1
20913,16,2
20914,41,2
20914,16,1
20915,40,1
20915,41,1
20915,71,1
20916,65,2
20916,43,2
20917,40,2
20917,16,3
20917,60,1
20917,67,1
20918,28,2
20918,45,1
20918,43,1
20918,44,3
20919,60,1
20919,65,1
20919,71,1
20920,43,1
20920,55,1
20920,16,1
20921,40,1
20921,16,2
20921,71,1
20921,67,1
20921,60,1
20922,67,1
20922,4,1
20922,55,1
20922,45,1
20923,44,1
20923,55,1
20924,15,1
20924,16,2
20924,71,1
20924,45,2
20925,45,2
20925,41,1
20926,67,3
20926,65,1
20926,4,1
20927,43,1
20927,16,1
20928,16,2
20928,55,1
20928,44,1
20928,15,2
20928,41,1
20929,41,1
20929,60,1
20929,15,1
20930,41,1
20930,45,1
20931,67,1
20931,71,2
20931,55,2
20932,16,1
20932,43,2
20932,84,1
20932,65,1
20933,15,1
20933,40,2
20933,43,1
20934,67,2
20934,45,1
20935,44,1
20935,40,1
20936,60,1
20936,67,1
20937,43,2
20937,44,1
20937,47,1
20937,55,1
20938,71,1
20938,4,2
20939,71,1
20939,65,1
20940,4,1
20940,44,1
20941,16,1
20941,65,3
20942,4,3
20942,71,1
20942,41,1
20942,65,1
20942,25,1
20943,44,2
20943,16,2
20943,67,1
20944,44,1
20944,84,1
20944,4,1
20945,16,1
20945,67,2
20946,55,1
20946,44,1
20946,45,1
20946,16,1
20946,43,2
20947,45,1
20947,16,2
20947,60,1
20947,69,1
20947,40,1
20948,40,1
20948,41,1
20948,30,2
20949,45,3
20949,41,1
20950,60,1
20950,45,1
20950,67,1
20950,55,1
20950,15,1
20951,71,1
20951,60,1
20951,41,1
20952,60,1
20952,16,1
20952,40,2
20953,67,1
20953,41,1
20953,16,1
20954,55,2
20954,71,1
20954,43,1
20955,60,1
20955,40,1
20955,15,3
20955,4,1
20955,45,1
20956,40,1
20956,65,3
20956,55,2
20957,15,1
20957,40,1
20957,16,1
20957,65,1
20958,60,1
20958,55,2
20958,45,1
20959,16,1
20959,67,1
20959,41,1
20959,71,1
20961,26,1
20961,25,1
20961,35,3
20961,27,3
20962,68,2
20962,31,2
20962,36,2
20962,28,1
20963,36,1
20963,35,1
20963,28,1
20964,29,1
20964,35,1
20964,24,1
20964,32,1
20965,34,1
20965,31,1
20965,23,1
20965,78,1
20965,28,1
20966,37,1
20966,33,1
20966,83,1
20966,36,1
20967,27,1
20967,25,1
20967,30,1
20968,26,1
20968,22,1
20969,31,2
20969,25,2
20970,29,1
20970,26,1
20970,21,3
20970,32,2
20971,27,2
20971,33,1
20971,28,1
20972,33,1
20972,22,1
20973,31,1
20973,82,1
20973,27,1
20973,30,1
20973,35,1
20974,27,1
20974,32,1
20974,24,1
20975,36,1
20975,21,1
20976,28,1
20976,21,1
20976,34,1
20976,26,1
20976,25,1
20977,61,1
20977,23,3
20977,27,1
20978,25,1
20978,46,3
20978,28,1
20978,32,1
20978,30,1
20979,25,1
20979,32,3
20979,27,1
20979,31,1
20980,31,1
20980,33,1
20980,28,1
20981,37,1
20981,23,1
20981,36,1
20981,73,1
20982,37,1
20982,28,1
20982,33,1
20983,34,1
20983,30,1
20984,25,3
20984,30,1
20984,24,1
20984,27,1
20985,35,1
20985,33,1
20985,37,1
20985,22,1
20986,29,1
20986,36,1
20986,21,2
20986,35,1
20987,26,2
20987,27,1
20987,37,1
20987,21,1
20988,75,1
20988,28,1
20988,34,1
20988,70,1
20988,76,1
20989,29,1
20989,36,1
20989,35,1
20990,22,1
20990,28,3
20990,23,1
20991,30,1
20991,22,1
20991,34,1
20991,25,1
20992,33,1
20992,83,1
20993,53,1
20993,74,1
20993,35,2
20993,22,2
20994,30,1
20994,23,3
20994,37,1
20995,21,3
20995,15,1
20995,35,2
20996,30,1
20996,35,2
20996,24,1
20996,22,1
20996,34,1
20997,31,1
20997,25,1
20997,29,2
20998,26,1
20998,37,3
20998,25,1
20998,70,1
20999,33,1
20999,34,3
21000,22,1
21000,21,1
21000,28,3
21001,37,1
21001,32,1
21001,28,1
21001,31,1
21002,28,1
21002,23,3
21002,35,2
21002,22,1
21003,37,2
21003,26,1
21003,31,1
21004,28,1
21004,26,1
21004,33,1
21005,37,1
21005,28,1
21005,29,1
21005,21,1
21006,23,1
21006,25,2
21006,27,1
21007,33,1
21007,26,1
21007,30,1
21008,35,1
21008,33,2
21008,27,1
21008,24,3
21008,36,1
21009,35,3
21009,23,1
21009,79,1
21009,32,1
21010,36,1
21010,26,1
21011,70,1
21011,31,2
21011,27,3
21012,28,1
21012,34,1
21012,27,2
21012,33,1
21013,25,1
21013,24,1
21013,37,1
21013,22,1
21014,33,1
21014,35,1
21015,24,1
21015,28,1
21015,23,1
21015,35,1
21016,24,1
21016,37,1
21016,33,1
21017,22,1
21017,35,1
21017,12,1
21018,23,1
21018,24,2
21018,26,2
21018,27,3
21019,35,1
21019,24,1
21019,30,1
21019,33,1
21020,24,1
21020,35,1
21020,31,1
21020,36,1
21021,27,1
21021,26,1
21021,37,1
21022,28,1
21022,36,1
21022,24,1
21022,35,2
21023,34,1
21023,37,1
21023,24,1
21023,83,1
21024,32,3
21024,37,1
21024,21,2
21025,22,1
21025,30,2
21025,26,1
21026,23,2
21026,22,1
21027,30,1
21027,34,2
21027,23,2
21027,28,1
21028,27,1
21028,26,1
21028,73,1
21028,29,1
21029,43,1
21029,13,1
21030,35,1
21030,25,1
21031,24,2
21031,32,1
21031,25,2
21031,33,2
21032,26,2
21032,34,1
21032,30,2
21033,26,2
21033,73,1
21034,36,1
21034,34,1
21035,36,1
21035,29,1
21036,32,1
21036,27,2
21036,25,1
21036,28,1
21036,37,1
21037,24,1
21037,29,1
21037,32,1
21038,21,2
21038,27,2
21038,24,1
21038,30,1
21038,35,1
21039,36,1
21039,21,1
21041,19,1
21041,5,1
21042,19,1
21042,17,1
21042,20,1
21043,3,1
21043,18,1
21043,48,1
21044,17,1
21044,9,1
21044,10,1
21044,5,1
21045,13,2
21045,20,1
21045,3,1
21046,2,1
21046,12,1
21046,13,1
21047,12,2
21047,3,2
21048,8,1
21048,9,2
21048,10,1
21049,7,1
21049,6,1
21050,5,1
21050,12,1
21050,9,1
21051,14,2
21051,6,1
21052,10,1
21052,5,2
21052,4,1
21053,3,1
21053,14,1
21054,13,1
21054,12,1
21054,2,2
21055,8,1
21055,2,1
21055,18,1
21055,14,1
21056,19,1
21056,13,2
21056,14,1
21057,1,1
21057,14,1
21057,65,1
21057,6,1
21058,8,1
21058,11,1
21058,5,1
21059,14,1
21059,20,3
21059,1,2
21059,10,1
21060,1,1
21060,3,1
21060,8,3
21060,12,1
21061,9,1
21061,18,1
21061,78,1
21061,25,1
21062,20,2
21062,18,1
21062,12,1
21062,2,1
21063,19,1
21063,3,1
21063,8,1
21063,54,1
21064,11,1
21064,8,1
21064,78,1
21065,6,1
21065,8,2
21066,19,1
21066,18,2
21066,17,1
21067,13,1
21067,20,1
21067,10,1
21068,3,1
21068,13,2
21068,12,1
21068,18,1
21068,7,1
21069,9,1
21069,20,2
21069,2,1
21069,1,1
21070,7,1
21070,11,1
21070,12,1
21071,11,1
21071,7,1
21071,13,1
21072,6,1
21072,10,1
21072,9,1
21072,8,1
21073,3,1
21073,7,3
21073,20,1
21073,8,1
21074,2,2
21074,6,1
21075,14,1
21075,6,1
21075,17,1
21075,19,1
21076,5,1
21076,7,1
21076,19,1
21077,8,1
21077,18,1
21077,19,1
21077,14,1
21077,1,1
21078,14,2
21078,20,2
21078,10,1
21079,1,1
21079,78,1
21079,53,1
21079,2,1
21079,9,1
21080,3,1
21080,2,1
21080,9,1
21080,12,1
21081,9,1
21081,17,1
21081,10,1
21082,17,2
21082,7,1
21082,2,1
21083,6,1
21083,19,1
21083,11,1
21084,6,1
21084,11,1
21084,17,1
21085,7,1
21085,12,1
21085,2,1
21085,1,2
21085,9,1
21086,19,1
21086,17,2
21086,3,1
21086,10,1
21086,6,2
21087,3,1
21087,9,1
21087,10,3
21087,11,1
21087,18,1
21088,9,1
21088,3,2
21089,18,1
21089,3,3
21090,10,1
21090,20,1
21090,83,1
21090,13,3
21091,19,1
21091,8,2
21091,6,3
21092,8,1
21092,14,1
21092,5,1
21093,1,2
21093,17,1
21093,11,1
21094,9,1
21094,2,1
21095,2,1
21095,12,1
21095,20,1
21096,8,2
21096,6,1
21096,12,1
21097,10,1
21097,12,2
21097,83,1
21097,8,2
21097,9,1
21098,13,1
21098,12,1
21098,2,1
21098,3,2
21098,10,1
21099,20,1
21099,18,2
21099,12,1
21099,3,2
21100,5,1
21100,6,1
21100,18,1
21101,6,1
21101,20,1
21101,17,1
21101,9,1
21101,12,1
21102,10,1
21102,1,1
21102,19,1
21102,3,1
21103,14,1
21103,6,1
21103,2,1
21103,18,1
21104,13,1
21104,14,1
21104,7,1
21105,11,1
21105,6,2
21105,9,1
21106,7,1
21106,3,2
21107,7,2
21107,17,1
21108,10,2
21108,20,1
21108,3,3
21108,1,2
21108,13,1
21109,11,1
21109,12,1
21109,9,1
21110,20,1
21110,19,1
21110,13,1
21110,8,1
21111,3,1
21111,33,1
21112,5,1
21112,17,1
21112,12,2
21113,12,1
21113,3,1
21114,7,1
21114,8,2
21115,2,1
21115,56,1
21115,17,1
21115,10,2
21116,5,1
21116,14,1
21116,20,1
21117,18,1
21117,6,3
21118,9,1
21118,1,1
21118,12,1
21119,12,1
21119,14,1
21121,46,2
21121,52,1
21121,48,1
21121,97,1
21122,58,1
21122,49,1
21123,49,1
21123,97,1
21123,56,1
21124,46,2
21124,47,1
21125,61,1
21125,48,2
21125,50,1
21125,81,1
21126,48,1
21126,58,1
21127,81,1
21127,51,2
21127,48,2
21128,58,1
21128,47,1
21129,12,1
21129,97,1
21129,81,2
21129,47,2
21129,61,1
21130,50,2
21130,52,1
21130,61,1
21131,61,1
21131,42,1
21131,46,1
21131,52,1
21132,56,1
21132,58,1
21132,52,1
21133,57,1
21133,50,1
21133,61,2
21134,61,1
21134,98,1
21134,97,1
21135,98,1
21135,49,1
21135,50,1
21135,81,1
21136,58,2
21136,61,1
21136,50,1
21137,50,1
21137,58,1
21137,51,1
21137,56,2
21138,46,1
21138,51,1
21138,44,1
21138,84,1
21139,56,1
21139,47,2
21139,58,1
21140,61,1
21140,58,2
21141,46,1
21141,98,1
21141,61,1
21142,50,1
21142,47,1
21143,98,1
21143,49,1
21144,58,1
21144,98,1
21144,61,1
21144,52,1
21145,49,1
21145,51,1
21145,97,1
21146,51,3
21146,45,2
