clientId,dishId,interaction
715,11,13
715,8,12
715,1,10
715,29,2
715,2,9
715,7,6
715,6,9
715,57,1
715,14,3
715,3,11
715,12,3
715,52,2
715,9,6
715,43,1
715,5,19
715,15,2
715,19,1
715,54,1
715,46,1
715,60,1
715,34,1
715,33,1
715,59,2
715,55,1
715,22,1
715,26,3
715,21,1
715,23,3
716,19,20
716,20,18
716,23,19
716,22,9
716,17,17
716,16,17
716,58,2
716,18,19
716,29,2
716,52,2
716,21,5
716,15,1
716,35,1
716,4,1
716,49,1
716,13,1
716,42,1
716,10,1
716,41,1
716,53,2
716,32,2
716,8,1
716,39,1
716,24,2
716,9,1
716,27,1
716,46,1
716,43,1
717,18,12
717,17,11
717,49,1
717,19,26
717,16,19
717,20,9
717,8,1
717,21,9
717,23,12
717,53,1
717,25,2
717,59,1
717,4,2
717,39,3
717,38,3
717,22,8
717,48,3
717,3,2
717,10,1
717,52,3
717,30,1
717,56,1
717,43,2
717,12,1
717,26,1
717,41,1
717,31,1
717,32,2
717,9,1
718,24,1
718,32,22
718,33,15
718,28,3
718,17,21
718,38,2
718,16,15
718,21,18
718,31,14
718,6,1
718,3,4
718,11,1
718,22,8
718,53,3
718,25,3
718,58,1
718,52,3
718,60,3
718,36,1
718,5,1
718,29,2
718,30,2
718,54,1
718,12,1
718,51,2
718,8,4
718,47,1
718,43,4
719,8,27
719,6,23
719,7,28
719,5,25
719,19,1
719,16,1
719,3,2
719,2,2
719,42,1
719,38,1
719,21,1
719,18,1
719,27,1
719,14,1
719,58,1
719,24,1
719,15,2
719,53,2
719,22,1
719,17,2
720,8,24
720,6,23
720,5,16
720,19,3
720,10,4
720,7,20
720,45,1
720,13,1
720,38,1
720,34,3
720,16,2
720,36,3
720,31,2
720,12,1
720,46,1
720,29,1
720,57,2
720,11,2
720,51,2
720,52,2
720,25,2
720,9,2
720,41,2
720,33,1
721,8,21
721,5,18
721,6,23
721,47,2
721,45,1
721,11,5
721,7,22
721,23,1
721,16,3
721,21,2
721,33,1
721,54,2
721,18,3
721,57,2
721,17,2
721,22,1
721,26,1
721,1,2
721,34,2
721,38,2
721,27,2
721,40,1
721,35,1
721,9,1
721,49,1
721,53,1
721,43,1
721,4,1
722,48,20
722,24,21
722,50,19
722,25,28
722,58,2
722,6,1
722,49,15
722,43,1
722,47,12
722,59,2
722,18,1
722,32,2
722,20,1
722,10,1
722,55,1
722,21,2
722,39,2
722,2,2
722,34,1
722,51,3
722,42,1
722,56,1
722,46,1
723,2,15
723,4,6
723,7,13
723,14,5
723,37,5
723,52,1
723,21,2
723,5,11
723,1,5
723,8,10
723,17,1
723,10,8
723,11,9
723,9,6
723,47,1
723,38,3
723,3,3
723,6,4
723,20,1
723,57,1
723,48,1
723,42,1
723,44,1
723,53,1
723,28,1
723,58,1
723,39,2
724,56,18
724,52,16
724,50,4
724,51,16
724,59,11
724,7,1
724,60,11
724,45,4
724,9,3
724,58,10
724,17,1
724,57,9
724,53,12
724,55,10
724,39,1
724,24,1
724,54,6
724,23,1
724,35,1
724,38,2
724,49,2
724,47,1
724,32,1
724,28,1
724,6,3
724,26,1
724,30,1
725,6,28
725,50,1
725,8,22
725,7,21
725,5,18
725,15,1
725,58,1
725,39,1
725,22,1
725,11,3
725,26,1
725,19,3
725,56,2
725,44,4
725,54,1
725,36,3
725,18,2
725,53,2
725,37,1
725,47,2
725,3,2
725,55,1
725,57,1
725,60,1
725,1,3
725,12,1
725,13,1
725,14,1
726,13,26
726,14,21
726,12,21
726,36,1
726,21,1
726,15,16
726,26,1
726,39,1
726,50,2
726,5,1
726,52,1
726,49,1
726,6,1
726,57,1
726,24,1
726,31,3
726,45,2
726,17,1
726,35,2
726,33,1
726,28,1
726,2,2
726,40,1
726,47,1
727,4,9
727,10,7
727,8,10
727,5,11
727,7,13
727,34,1
727,9,9
727,1,13
727,3,7
727,2,10
727,33,1
727,45,1
727,19,1
727,11,9
727,37,3
727,6,9
727,39,2
727,56,1
727,21,1
727,54,1
727,14,1
727,27,1
727,38,1
727,25,1
727,23,1
727,46,2
727,17,1
727,26,1
728,58,17
728,52,9
728,40,1
728,53,16
728,3,2
728,11,2
728,56,13
728,60,12
728,57,10
728,17,4
728,35,2
728,59,11
728,42,2
728,22,1
728,54,11
728,55,5
728,51,17
728,4,1
728,8,2
728,34,1
728,43,1
728,36,2
728,24,1
728,13,1
729,2,11
729,5,23
729,9,5
729,7,12
729,6,7
729,1,8
729,47,2
729,11,9
729,4,4
729,54,1
729,33,2
729,10,5
729,3,12
729,8,4
729,55,1
729,20,1
729,13,2
729,51,1
729,37,1
729,21,3
729,59,1
729,36,1
729,23,2
729,53,1
730,36,13
730,9,1
730,34,20
730,33,9
730,39,15
730,25,1
730,17,1
730,31,11
730,32,6
730,8,1
730,52,1
730,37,15
730,40,8
730,35,11
730,12,4
730,4,2
730,29,2
730,48,2
730,38,6
730,24,2
730,59,1
730,20,1
730,18,1
730,11,2
730,16,1
730,10,1
730,5,1
730,51,1
730,6,2
730,45,2
731,15,25
731,13,19
731,14,19
731,12,32
731,25,1
731,3,2
731,60,3
731,5,1
731,4,1
731,56,1
731,11,2
731,9,1
731,31,1
731,41,1
731,40,2
731,45,1
731,34,2
731,36,1
731,29,2
731,1,1
731,6,2
731,54,1
732,41,18
732,45,16
732,43,17
732,44,21
732,42,20
732,46,19
732,6,1
732,34,3
732,4,1
732,12,1
732,33,2
732,60,1
732,48,1
732,58,1
732,18,1
732,29,4
732,2,1
732,28,2
732,57,1
732,27,1
732,40,1
732,14,1
732,15,1
732,30,1
733,37,25
733,36,28
733,40,20
733,39,23
733,38,23
733,47,2
733,17,1
733,57,1
733,21,2
733,20,1
733,54,3
733,50,1
733,32,1
733,5,1
733,12,1
733,13,1
733,55,1
733,14,1
733,3,1
734,50,13
734,25,17
734,49,24
734,38,2
734,47,21
734,9,3
734,48,18
734,24,17
734,6,3
734,7,2
734,32,6
734,29,1
734,11,1
734,59,1
734,19,1
734,51,1
734,56,2
734,20,1
734,21,1
734,46,1
734,28,2
734,54,1
734,30,2
734,13,3
734,44,1
735,35,6
735,7,19
735,6,22
735,39,2
735,5,30
735,33,1
735,8,23
735,3,1
735,24,1
735,32,1
735,4,1
735,46,3
735,22,2
735,30,3
735,59,1
735,52,1
735,36,1
735,25,2
735,19,1
735,42,1
735,47,1
735,1,1
735,38,1
735,49,1
735,58,1
736,2,1
736,33,16
736,17,19
736,32,25
736,8,2
736,16,17
736,22,22
736,21,10
736,31,15
736,1,1
736,5,1
736,44,2
736,25,1
736,47,1
736,19,2
736,28,2
736,6,1
736,23,1
737,20,2
737,7,26
737,2,1
737,8,29
737,5,18
737,16,4
737,42,1
737,6,24
737,28,1
737,40,3
737,47,1
737,44,2
737,46,3
737,13,1
737,37,2
737,12,1
737,32,1
737,9,2
737,10,2
737,48,2
737,58,1
738,38,17
738,7,2
738,39,17
738,33,9
738,40,11
738,31,9
738,35,12
738,36,8
738,32,11
738,6,2
738,26,5
738,34,7
738,18,2
738,59,1
738,45,1
738,24,1
738,44,2
738,52,3
738,13,1
738,30,3
738,37,8
738,48,2
738,2,2
738,43,1
738,50,1
738,27,1
738,46,1
738,21,1
738,51,1
738,55,1
738,10,1
738,12,3
739,11,9
739,39,3
739,9,14
739,52,1
739,4,12
739,3,18
739,10,7
739,1,10
739,31,1
739,8,11
739,5,11
739,7,9
739,49,3
739,30,2
739,2,6
739,45,1
739,35,2
739,46,3
739,6,7
739,33,1
739,14,2
739,15,2
739,60,1
739,55,1
740,29,20
740,28,11
740,30,19
740,51,1
740,26,16
740,27,12
740,4,15
740,2,13
740,31,1
740,10,1
740,1,16
740,3,10
740,5,1
740,18,1
740,9,1
740,8,1
740,59,2
740,7,2
740,56,1
740,19,1
740,39,1
740,47,1
740,15,1
740,6,1
740,57,1
741,48,19
741,49,24
741,50,19
741,24,16
741,47,13
741,19,1
741,25,15
741,4,1
741,53,2
741,34,1
741,45,2
741,37,1
741,36,1
741,5,1
741,56,2
741,39,1
741,7,2
741,14,2
741,46,1
741,10,1
741,9,2
741,2,1
741,42,1
741,22,1
741,57,1
741,13,1
741,33,1
741,55,1
741,54,2
741,8,2
741,52,1
741,11,1
742,23,9
742,57,5
742,19,12
742,37,1
742,22,13
742,21,17
742,20,20
742,41,1
742,16,15
742,45,1
742,44,2
742,17,6
742,18,16
742,36,2
742,13,1
742,7,1
742,14,1
742,12,1
742,53,1
742,58,2
742,2,2
742,31,1
742,8,1
742,46,1
742,54,1
742,39,1
742,26,1
742,50,1
743,46,2
743,3,10
743,4,21
743,1,16
743,27,16
743,30,7
743,55,1
743,2,15
743,28,14
743,36,1
743,26,15
743,29,4
743,19,1
743,34,1
743,22,1
743,6,2
743,56,2
743,5,1
743,58,1
743,31,4
743,39,2
743,7,3
743,48,1
743,45,2
743,43,1
743,57,2
744,50,15
744,49,21
744,24,18
744,48,19
744,27,1
744,25,26
744,35,1
744,28,1
744,47,16
744,8,2
744,32,4
744,20,1
744,3,2
744,26,2
744,59,3
744,22,1
744,15,1
744,42,1
744,30,2
744,16,2
744,2,3
744,5,2
744,51,2
744,58,1
744,21,2
744,53,1
745,41,17
745,45,15
745,44,16
745,43,21
745,42,14
745,46,22
745,21,1
745,58,1
745,37,2
745,47,4
745,33,3
745,22,1
745,55,1
745,26,1
745,53,1
745,23,1
745,7,2
745,38,1
745,8,1
745,35,2
745,1,6
745,25,1
745,15,1
745,2,2
745,51,1
746,22,23
746,32,18
746,16,5
746,13,1
746,43,2
746,21,19
746,33,19
746,27,1
746,37,3
746,41,1
746,31,15
746,28,1
746,17,11
746,46,1
746,51,1
746,42,3
746,55,3
746,20,1
746,44,4
746,40,1
746,12,1
746,1,1
746,36,1
746,29,1
746,23,2
746,30,1
746,19,1
746,6,2
747,41,14
747,43,16
747,45,16
747,36,1
747,6,1
747,42,14
747,46,16
747,49,5
747,44,26
747,16,1
747,32,2
747,50,2
747,25,1
747,21,1
747,30,1
747,31,1
747,48,2
747,9,1
747,22,2
747,57,1
747,17,1
748,8,24
748,5,24
748,7,26
748,18,1
748,6,26
748,34,1
748,25,1
748,59,2
748,46,1
748,29,1
748,4,2
748,53,1
748,24,1
748,42,1
748,32,2
748,35,1
748,43,1
748,22,1
748,52,1
748,58,2
748,21,1
748,12,1
748,10,1
748,44,1
748,1,3
748,51,1
748,9,2
749,8,11
749,11,5
749,5,14
749,3,14
749,49,1
749,7,13
749,2,6
749,10,6
749,6,12
749,1,8
749,9,5
749,57,1
749,4,17
749,56,1
749,26,1
749,32,1
749,24,1
749,37,1
749,35,1
749,15,2
749,59,1
750,45,23
750,44,15
750,43,22
750,13,1
750,11,1
750,23,3
750,42,14
750,46,15
750,50,1
750,56,1
750,6,1
750,41,13
750,54,2
750,15,2
750,51,2
750,55,2
750,25,1
750,17,2
750,38,2
750,9,1
750,3,1
750,31,1
750,4,1
751,48,15
751,50,26
751,49,18
751,25,26
751,47,16
751,45,1
751,24,29
751,18,2
751,30,1
751,4,2
751,39,3
751,23,2
751,2,1
751,5,2
751,44,1
751,37,1
751,51,1
751,60,1
752,54,15
752,16,3
752,25,1
752,52,15
752,55,15
752,58,9
752,57,13
752,59,7
752,60,13
752,53,12
752,37,3
752,13,1
752,11,1
752,34,1
752,51,16
752,19,1
752,39,2
752,10,1
752,26,1
752,31,1
752,49,1
752,56,6
752,32,1
752,28,3
752,15,1
753,16,31
753,20,9
753,17,11
753,44,2
753,53,1
753,22,12
753,45,2
753,21,7
753,42,5
753,23,16
753,9,3
753,19,10
753,18,14
753,46,3
753,48,1
753,24,1
753,27,1
753,8,1
753,26,1
753,10,1
753,49,3
753,56,2
753,1,2
753,55,2
753,31,1
754,56,4
754,19,3
754,50,17
754,25,9
754,48,29
754,24,17
754,58,3
754,28,1
754,47,18
754,49,19
754,1,2
754,26,1
754,59,5
754,37,1
754,32,1
754,36,1
754,39,1
754,31,1
754,60,4
754,2,1
754,43,1
754,22,2
754,23,1
754,3,1
754,52,3
754,45,1
754,9,1
754,29,2
755,1,14
755,2,12
755,4,16
755,26,12
755,3,12
755,28,22
755,29,15
755,30,19
755,50,1
755,59,2
755,13,3
755,37,2
755,27,9
755,34,2
755,31,3
755,55,1
755,41,1
755,22,1
755,8,1
755,45,1
755,49,3
755,46,1
755,47,2
755,38,1
756,5,18
756,8,8
756,11,8
756,2,15
756,1,13
756,17,2
756,3,7
756,7,11
756,9,15
756,38,2
756,15,1
756,26,1
756,4,9
756,53,3
756,49,3
756,10,7
756,47,1
756,30,3
756,56,1
756,43,1
756,6,5
756,44,1
756,29,1
756,35,1
756,13,2
756,34,1
756,55,2
757,8,7
757,9,17
757,3,6
757,29,2
757,1,13
757,6,10
757,10,5
757,2,10
757,16,2
757,5,10
757,57,1
757,55,1
757,20,1
757,7,11
757,32,1
757,27,1
757,47,1
757,11,6
757,56,1
757,4,11
757,46,1
757,43,5
757,49,1
757,14,1
758,18,8
758,17,14
758,23,14
758,9,1
758,19,14
758,22,12
758,21,14
758,37,1
758,43,2
758,12,2
758,38,1
758,49,2
758,52,1
758,20,13
758,55,1
758,16,19
758,47,2
758,32,2
758,4,1
758,45,2
758,42,3
758,40,1
758,36,1
758,34,2
758,25,3
758,1,1
758,60,1
758,46,1
758,2,1
759,14,15
759,12,25
759,41,2
759,13,26
759,15,25
759,34,3
759,27,2
759,7,1
759,26,3
759,28,2
759,60,1
759,16,2
759,35,7
759,10,4
759,51,2
759,47,1
759,19,2
759,5,2
759,30,1
759,1,1
759,42,3
759,46,1
759,24,1
759,2,1
759,33,1
759,50,2
759,23,1
760,52,10
760,56,8
760,55,19
760,51,13
760,59,13
760,22,1
760,53,8
760,19,5
760,37,2
760,54,11
760,57,13
760,58,14
760,60,15
760,32,2
760,9,1
760,15,1
760,6,1
760,7,3
760,45,2
760,49,4
760,27,4
760,50,1
760,35,2
760,4,1
760,21,1
760,43,1
760,33,1
760,46,1
760,41,1
761,54,18
761,55,11
761,48,2
761,58,8
761,51,11
761,56,9
761,57,15
761,60,10
761,11,1
761,20,2
761,2,1
761,59,8
761,39,2
761,52,12
761,12,2
761,26,2
761,53,13
761,38,2
761,4,1
761,50,2
761,24,1
761,19,2
761,34,2
761,28,2
761,18,1
761,1,1
761,40,2
761,45,1
761,16,1
761,23,1
761,29,1
761,21,3
761,33,1
761,30,1
762,5,7
762,19,1
762,11,10
762,1,17
762,6,9
762,10,8
762,7,13
762,56,2
762,4,11
762,18,1
762,59,1
762,2,9
762,3,12
762,45,1
762,57,2
762,8,15
762,22,2
762,34,1
762,50,4
762,23,3
762,9,5
762,20,1
762,47,1
762,21,2
762,29,1
762,32,1
762,30,1
762,54,1
762,36,1
762,35,2
762,58,1
762,26,1
762,13,1
762,33,1
762,41,1
762,15,1
763,47,19
763,12,1
763,48,17
763,49,30
763,42,3
763,8,2
763,24,20
763,40,5
763,25,23
763,50,16
763,58,2
763,19,1
763,29,2
763,9,1
763,52,1
763,22,1
763,30,1
764,15,32
764,12,25
764,14,32
764,13,22
764,7,3
764,20,2
764,8,4
764,48,2
764,52,1
764,49,1
764,53,1
764,36,2
764,27,1
764,6,1
764,29,1
764,39,1
764,4,1
764,31,1
764,46,2
764,21,1
764,56,2
764,42,2
765,30,9
765,2,9
765,53,1
765,56,1
765,27,12
765,33,4
765,4,8
765,26,17
765,3,13
765,29,16
765,57,1
765,5,1
765,1,9
765,35,1
765,49,4
765,28,10
765,25,1
765,7,1
765,18,1
765,55,1
765,14,1
765,54,2
765,38,1
765,34,1
765,58,1
765,43,1
765,19,1
765,48,1
765,21,1
766,21,14
766,17,16
766,24,1
766,32,12
766,33,17
766,14,1
766,46,1
766,13,1
766,31,17
766,9,1
766,16,18
766,36,1
766,48,2
766,22,15
766,39,1
766,58,1
766,43,2
766,19,3
766,2,1
766,18,1
766,45,1
766,56,1
766,35,2
766,47,2
766,59,1
766,20,1
767,7,6
767,5,5
767,1,8
767,9,9
767,47,2
767,2,11
767,41,2
767,20,2
767,8,12
767,3,14
767,6,11
767,11,6
767,22,1
767,54,1
767,36,1
767,59,1
767,30,1
767,17,1
767,45,1
767,57,1
767,4,6
767,19,1
767,53,1
767,37,2
767,58,1
767,27,2
767,51,1
767,38,2
767,10,4
767,60,1
767,21,2
767,56,1
768,13,24
768,14,27
768,25,2
768,12,20
768,15,26
768,10,4
768,37,3
768,20,3
768,58,1
768,5,1
768,55,1
768,19,1
768,59,1
768,49,1
768,48,2
768,6,1
768,31,1
768,22,1
768,28,3
768,23,1
768,18,1
768,35,1
768,52,2
768,34,1
768,47,1
768,53,2
768,54,2
768,30,2
768,27,2
769,25,17
769,49,23
769,34,1
769,50,24
769,14,1
769,47,14
769,48,21
769,24,19
769,43,1
769,39,1
769,26,3
769,38,4
769,46,1
769,54,2
769,32,1
769,7,1
769,42,1
769,52,2
769,12,1
769,33,1
769,18,1
769,36,1
769,21,1
769,19,1
769,1,2
769,9,1
769,59,1
769,30,1
770,16,11
770,22,19
770,23,20
770,20,14
770,21,11
770,18,20
770,19,12
770,17,15
770,4,1
770,30,3
770,31,1
770,47,1
770,15,2
770,40,2
770,29,1
770,11,2
770,1,1
770,43,3
770,28,1
770,37,2
770,34,4
770,9,1
771,48,17
771,25,21
771,24,17
771,50,18
771,49,17
771,19,1
771,35,1
771,32,4
771,34,3
771,46,2
771,47,10
771,16,1
771,28,2
771,27,3
771,36,1
771,56,1
771,33,1
771,60,1
771,43,3
771,18,3
771,14,3
771,44,1
771,57,3
771,52,1
771,11,1
771,2,1
771,30,2
771,42,1
771,21,1
771,51,1
771,58,3
771,59,1
771,8,2
772,21,23
772,16,17
772,10,1
772,39,6
772,32,25
772,33,18
772,31,12
772,47,2
772,24,1
772,17,19
772,57,1
772,42,1
772,19,1
772,25,4
772,29,4
772,35,2
772,48,2
772,22,12
772,20,2
772,52,3
772,9,1
772,27,1
772,54,1
773,45,15
773,46,18
773,42,16
773,8,3
773,43,11
773,44,11
773,41,18
773,24,3
773,26,1
773,32,1
773,3,1
773,21,1
773,5,1
773,14,3
773,31,1
773,2,1
773,23,1
773,33,4
773,15,2
773,57,1
773,1,1
773,28,2
773,6,2
773,48,1
773,39,1
773,9,1
773,19,1
773,52,1
774,27,1
774,15,2
774,18,30
774,1,28
774,51,16
774,5,12
774,12,18
774,31,12
774,48,1
774,11,1
774,2,1
774,24,1
774,22,1
774,36,1
774,44,1
775,9,14
775,7,6
775,5,8
775,55,1
775,11,14
775,3,13
775,44,3
775,15,1
775,23,2
775,10,9
775,8,5
775,6,13
775,4,4
775,53,4
775,1,7
775,54,1
775,46,2
775,2,12
775,47,2
775,31,1
775,14,1
775,45,1
775,19,2
775,41,1
775,59,2
775,58,2
775,18,1
775,52,1
775,30,1
775,13,1
775,50,1
775,42,2
775,34,1
775,20,1
776,46,19
776,29,1
776,43,11
776,47,1
776,44,19
776,45,15
776,42,19
776,41,20
776,16,2
776,60,2
776,51,1
776,12,1
776,1,1
776,18,3
776,35,4
776,56,1
776,32,1
776,38,1
776,23,1
776,3,1
776,2,2
776,4,2
776,11,1
776,10,1
776,54,3
777,43,21
777,23,1
777,44,16
777,42,12
777,28,2
777,41,18
777,45,19
777,50,1
777,24,1
777,46,16
777,20,1
777,9,1
777,37,2
777,3,1
777,13,1
777,55,1
777,40,1
777,34,2
777,21,2
777,14,1
777,11,1
777,7,1
777,22,3
777,5,1
777,1,1
778,31,17
778,12,18
778,5,19
778,1,23
778,18,19
778,35,2
778,51,17
778,19,5
778,10,2
778,27,1
778,37,1
778,28,2
778,34,1
778,17,1
778,11,2
778,48,1
778,9,1
778,3,1
778,47,1
778,4,1
778,53,2
778,56,1
778,49,1
779,18,1
779,46,20
779,41,12
779,17,1
779,43,17
779,42,12
779,44,14
779,34,2
779,45,12
779,38,1
779,6,2
779,47,1
779,2,2
779,14,1
779,48,2
779,29,1
779,54,1
779,37,1
779,9,1
779,39,2
779,50,3
779,58,1
779,25,1
779,3,1
779,22,1
779,33,1
779,19,1
779,32,1
779,55,1
779,26,2
780,24,2
780,15,2
780,8,21
780,5,30
780,23,4
780,7,22
780,6,23
780,25,2
780,29,2
780,2,3
780,31,3
780,41,2
780,12,2
780,3,5
780,21,3
780,54,2
780,53,3
780,32,1
780,27,1
780,44,1
780,57,1
780,30,1
780,4,1
780,47,1
781,35,13
781,36,13
781,48,2
781,37,15
781,53,1
781,39,15
781,31,16
781,55,1
781,32,9
781,33,12
781,34,13
781,40,14
781,44,2
781,7,2
781,38,7
781,45,1
781,56,1
781,22,1
781,16,1
781,52,1
781,19,1
781,10,1
781,6,2
781,1,1
781,57,1
781,26,1
781,58,1
781,15,1
782,7,30
782,5,22
782,58,2
782,45,1
782,27,1
782,6,18
782,8,27
782,34,2
782,33,2
782,24,1
782,46,1
782,26,1
782,38,2
782,11,2
782,44,2
782,13,2
782,47,2
782,42,1
782,29,1
782,48,2
782,12,1
782,43,1
782,35,3
782,16,1
782,3,1
782,31,1
783,27,11
783,30,15
783,29,11
783,1,13
783,3,13
783,14,2
783,2,9
783,4,13
783,26,16
783,28,14
783,19,1
783,9,1
783,12,1
783,11,2
783,23,2
783,31,1
783,37,1
783,40,3
783,47,1
783,22,1
783,24,1
783,52,1
783,8,1
783,44,2
783,32,2
783,50,1
783,10,1
783,15,3
783,43,1
783,36,2
783,18,1
784,9,11
784,8,19
784,39,3
784,3,9
784,7,11
784,27,1
784,11,8
784,56,2
784,10,13
784,4,5
784,5,11
784,2,10
784,1,11
784,45,1
784,23,1
784,6,7
784,44,1
784,19,1
784,18,1
784,50,1
784,59,1
785,1,17
785,3,17
785,2,12
785,29,11
785,28,21
785,21,1
785,17,1
785,4,21
785,49,3
785,30,9
785,27,15
785,60,1
785,26,10
785,12,2
785,41,2
785,50,1
785,43,2
785,16,3
785,48,2
785,35,1
785,7,1
785,14,2
785,32,3
785,24,1
785,53,2
786,12,19
786,13,28
786,15,23
786,14,23
786,58,2
786,57,2
786,47,1
786,20,1
786,49,1
786,10,1
786,29,2
786,42,1
786,56,1
786,54,2
786,2,2
786,37,1
786,21,1
786,30,1
786,39,1
786,3,1
786,4,1
786,59,1
786,19,1
786,46,1
787,2,13
787,26,20
787,30,13
787,3,10
787,1,13
787,27,11
787,29,14
787,4,7
787,28,7
787,31,1
787,51,2
787,54,1
787,32,2
787,6,2
787,22,1
787,37,1
787,11,1
787,42,1
787,50,1
787,44,1
787,47,2
787,46,1
788,32,1
788,54,1
788,14,26
788,13,19
788,12,28
788,15,22
788,58,3
788,29,1
788,56,1
788,45,1
788,44,3
788,50,1
788,41,3
788,5,1
788,20,1
788,43,1
788,35,1
788,34,3
788,27,1
788,28,1
788,51,1
788,11,3
788,59,1
788,24,3
788,48,1
789,30,2
789,24,4
789,8,18
789,7,23
789,10,1
789,5,27
789,6,25
789,25,2
789,18,1
789,17,2
789,49,2
789,40,1
789,27,2
789,55,3
789,13,1
789,28,1
789,53,1
789,38,1
789,36,1
790,45,17
790,37,1
790,43,17
790,41,18
790,42,12
790,46,18
790,44,18
790,47,3
790,57,2
790,21,2
790,33,4
790,36,2
790,9,3
790,17,1
790,59,1
790,8,1
790,51,1
790,52,2
790,60,1
790,54,1
790,11,1
790,23,1
790,12,1
791,14,25
791,43,2
791,12,23
791,15,22
791,13,16
791,46,3
791,45,1
791,50,1
791,41,2
791,2,1
791,11,2
791,19,1
791,28,1
791,21,2
791,17,1
791,22,3
791,8,1
791,38,1
791,51,1
791,18,1
791,3,1
791,4,2
791,58,1
791,40,1
791,30,1
791,16,2
792,6,5
792,56,1
792,2,9
792,52,2
792,4,14
792,37,2
792,1,7
792,3,13
792,8,9
792,11,11
792,7,13
792,12,3
792,9,9
792,48,1
792,5,10
792,41,3
792,51,1
792,10,2
792,50,1
792,28,1
792,26,1
792,25,1
792,30,1
792,39,1
793,8,31
793,7,20
793,6,20
793,11,1
793,28,2
793,20,1
793,4,2
793,2,4
793,5,18
793,56,1
793,3,1
793,38,1
793,36,1
793,30,1
793,40,2
793,17,3
793,10,3
793,37,1
793,21,1
793,51,2
793,27,3
793,39,1
793,50,1
793,15,1
793,22,1
793,57,1
793,12,1
793,32,1
793,45,2
794,15,1
794,6,20
794,7,25
794,5,30
794,8,23
794,43,4
794,31,1
794,32,2
794,48,3
794,46,1
794,37,2
794,34,1
794,26,1
794,29,1
794,24,1
794,57,1
794,56,2
794,49,1
794,51,1
794,11,1
795,16,8
795,32,19
795,31,18
795,17,27
795,33,12
795,22,22
795,21,9
795,43,2
795,37,1
795,49,2
795,18,1
795,24,2
795,6,2
795,27,2
795,5,1
795,47,1
795,38,1
795,12,1
795,57,1
795,36,1
795,39,1
795,15,1
795,23,1
795,19,1
796,44,18
796,46,17
796,26,1
796,42,24
796,43,13
796,41,17
796,45,21
796,16,3
796,1,2
796,52,1
796,30,1
796,8,1
796,21,1
796,35,2
796,49,1
796,20,1
796,31,1
796,50,2
796,34,1
796,60,1
796,39,2
796,10,1
796,9,1
796,23,1
797,31,1
797,10,41
797,11,34
797,17,1
797,9,33
797,49,1
797,42,1
797,18,1
797,19,5
797,30,1
797,46,1
797,43,3
797,21,1
797,8,1
797,5,3
797,45,3
797,20,1
797,35,2
797,22,1
797,26,2
797,58,1
797,23,3
797,57,1
797,51,1
797,2,1
797,37,3
797,33,1
797,59,2
797,6,1
797,52,2
797,50,1
797,34,1
797,12,2
797,56,1
798,45,19
798,46,20
798,41,15
798,43,25
798,21,1
798,57,2
798,42,17
798,59,1
798,44,25
798,7,1
798,36,2
798,49,1
798,55,1
798,15,1
798,56,1
798,52,1
798,27,1
798,2,1
798,4,2
798,35,1
798,23,1
798,22,1
799,12,25
799,15,24
799,20,1
799,14,23
799,13,20
799,60,2
799,31,2
799,48,1
799,44,3
799,30,1
799,53,2
799,23,2
799,21,2
799,33,2
799,16,1
799,35,2
799,49,1
799,9,1
799,22,2
799,40,1
799,55,1
799,59,1
800,25,1
800,9,9
800,4,16
800,6,7
800,7,10
800,2,10
800,8,6
800,3,11
800,11,20
800,5,8
800,13,1
800,1,5
800,10,9
800,28,2
800,32,1
800,47,1
800,51,1
800,54,1
800,48,1
800,57,1
800,42,1
800,33,1
800,45,1
800,43,2
801,37,25
801,38,23
801,40,17
801,39,28
801,36,24
801,26,1
801,16,2
801,4,1
801,33,3
801,28,2
801,10,1
801,12,1
801,43,1
801,24,1
801,41,1
801,59,1
801,58,1
801,2,3
801,6,1
801,22,1
801,32,1
801,55,2
802,10,36
802,30,4
802,9,36
802,40,5
802,52,1
802,29,1
802,11,29
802,44,5
802,6,1
802,55,1
802,20,1
802,42,1
802,36,5
802,47,4
802,48,1
802,53,3
802,8,1
802,41,1
802,18,1
802,45,1
802,57,1
802,5,1
802,35,1
802,16,1
802,37,1
803,2,11
803,9,11
803,10,9
803,8,10
803,11,11
803,4,11
803,7,7
803,24,3
803,12,2
803,37,1
803,5,11
803,3,4
803,13,1
803,6,13
803,21,2
803,56,2
803,15,1
803,54,2
803,19,3
803,1,10
803,51,2
803,17,4
803,60,1
803,59,2
803,27,2
803,44,2
803,26,2
804,2,13
804,30,9
804,29,11
804,27,17
804,1,15
804,3,18
804,38,1
804,26,10
804,7,3
804,28,11
804,4,5
804,60,1
804,42,1
804,24,1
804,14,2
804,20,2
804,50,1
804,43,1
804,53,1
804,31,1
804,33,1
804,12,1
804,21,3
804,36,3
804,44,1
804,35,1
804,52,1
804,46,1
804,16,1
805,32,19
805,22,17
805,31,19
805,17,17
805,26,1
805,21,20
805,13,1
805,44,1
805,12,1
805,1,1
805,40,2
805,29,1
805,11,3
805,2,1
805,33,7
805,16,16
805,7,1
805,51,1
805,8,1
805,49,2
805,25,1
805,35,2
805,48,1
805,41,2
805,57,2
805,4,3
805,30,3
806,39,21
806,37,26
806,38,28
806,3,3
806,21,1
