orderId,dishId,quantity
20107,31,1
20107,36,1
20107,29,1
20108,30,2
20108,24,1
20108,28,1
20109,26,1
20109,37,1
20110,28,1
20110,34,1
20111,27,1
20111,26,1
20112,35,1
20112,73,1
20112,31,1
20113,26,1
20113,23,2
20113,25,1
20113,24,1
20113,32,2
20114,26,1
20114,23,1
20114,32,1
20115,37,1
20115,32,1
20115,27,1
20115,34,1
20116,34,1
20116,27,1
20116,31,1
20116,35,1
20116,32,1
20117,28,3
20117,36,1
20117,32,1
20118,28,2
20118,23,1
20118,25,1
20118,29,1
20118,36,2
20119,37,1
20119,24,1
20119,35,1
20120,23,1
20120,32,1
20120,24,1
20121,25,1
20121,31,1
20121,33,2
20122,30,2
20122,25,1
20122,31,1
20123,33,2
20123,23,1
20123,35,1
20124,23,1
20124,35,3
20124,26,2
20124,29,1
20125,37,1
20125,30,1
20126,31,1
20126,36,1
20126,34,1
20127,33,2
20127,32,1
20127,25,1
20127,23,2
20128,22,2
20128,30,1
20129,32,1
20129,26,1
20129,37,1
20130,29,2
20130,37,1
20131,32,1
20131,23,1
20131,37,1
20132,36,1
20132,27,1
20132,21,1
20132,31,3
20133,32,2
20133,33,1
20133,27,2
20133,28,1
20134,29,1
20134,21,2
20134,24,1
20135,35,1
20135,23,1
20135,37,1
20135,25,1
20136,31,2
20136,30,1
20136,35,1
20137,21,2
20137,33,1
20137,25,1
20138,34,1
20138,29,1
20138,31,1
20139,23,1
20139,27,1
20140,37,1
20140,28,2
20140,30,1
20141,52,2
20141,34,1
20141,22,1
20142,30,1
20142,28,1
20142,26,1
20143,25,1
20143,33,1
20143,36,1
20144,34,1
20144,28,1
20145,26,1
20145,33,2
20146,36,1
20146,22,1
20147,27,1
20147,30,1
20147,32,1
20148,29,3
20148,37,1
20148,24,1
20148,83,1
20149,21,1
20149,28,1
20150,36,1
20150,23,1
20150,37,1
20151,21,1
20151,30,1
20151,36,1
20152,37,1
20152,35,1
20152,23,1
20153,34,1
20153,26,2
20154,25,1
20154,33,1
20155,33,1
20155,35,2
20155,22,1
20156,33,1
20156,36,1
20157,37,1
20157,83,1
20157,22,1
20157,35,1
20157,34,1
20158,74,1
20158,36,3
20158,30,1
20158,29,1
20158,35,1
20159,34,1
20159,30,1
20160,35,1
20160,24,1
20161,6,1
20161,19,1
20161,2,1
20161,5,2
20161,36,1
20162,1,1
20162,14,1
20162,19,1
20163,19,1
20163,10,1
20163,77,1
20164,9,1
20164,10,1
20164,1,3
20164,78,1
20165,6,1
20165,76,1
20165,7,1
20166,7,1
20166,18,1
20167,1,1
20167,3,1
20167,7,1
20168,6,1
20168,12,2
20168,17,1
20168,77,1
20169,8,1
20169,5,1
20169,17,2
20170,20,1
20170,13,1
20171,20,2
20171,8,1
20172,17,1
20172,5,1
20172,20,1
20172,10,1
20173,9,1
20173,18,1
20173,8,1
20174,14,1
20174,7,1
20175,18,1
20175,19,1
20175,2,1
20175,1,1
20175,6,1
20176,12,1
20176,5,1
20177,10,1
20177,5,1
20177,20,1
20178,17,1
20178,18,1
20178,19,1
20179,11,2
20179,9,2
20179,13,1
20180,6,1
20180,10,1
20180,5,2
20180,12,1
20181,11,1
20181,14,2
20181,18,1
20181,6,1
20181,76,1
20182,2,2
20182,18,1
20183,11,2
20183,19,1
20184,63,2
20184,13,1
20184,6,1
20185,20,1
20185,19,1
20186,1,1
20186,74,1
20186,7,1
20187,6,1
20187,17,1
20187,18,1
20187,3,1
20187,19,1
20188,9,1
20188,12,1
20188,1,1
20189,8,1
20189,3,1
20189,10,1
20190,13,1
20190,9,2
20190,18,1
20190,17,1
20190,14,1
20191,8,1
20191,3,1
20192,19,1
20192,1,2
20192,3,1
20193,18,1
20193,7,2
20194,17,1
20194,12,2
20194,20,3
20195,20,1
20195,14,2
20195,19,2
20195,9,1
20196,3,1
20196,14,1
20197,9,2
20197,8,3
20197,11,2
20197,32,1
20198,19,3
20198,2,1
20198,11,1
20199,2,1
20199,8,2
20199,10,1
20199,46,1
20200,11,1
20200,13,1
20201,5,1
20201,6,2
20201,20,1
20201,83,1
20202,5,1
20202,10,1
20202,11,1
20203,2,1
20203,18,1
20203,1,1
20204,6,3
20204,1,1
20204,7,2
20204,17,3
20205,18,1
20205,7,1
20205,20,1
20205,8,1
20205,3,1
20206,2,3
20206,3,1
20207,6,1
20207,20,1
20207,9,1
20207,13,1
20208,37,3
20208,19,1
20208,70,1
20209,20,2
20209,14,2
20209,12,1
20210,20,1
20210,1,1
20211,19,1
20211,5,3
20212,20,1
20212,8,2
20212,11,1
20213,8,1
20213,3,3
20214,10,2
20214,5,1
20215,3,1
20215,8,1
20215,9,1
20216,6,2
20216,5,1
20216,18,1
20216,1,1
20216,78,1
20217,12,1
20217,1,1
20218,9,1
20218,77,1
20218,7,1
20218,14,2
20218,1,2
20219,1,1
20219,3,2
20219,10,1
20219,77,1
20220,17,1
20220,3,1
20221,8,2
20221,18,1
20221,70,2
20222,14,1
20222,12,1
20223,5,1
20223,8,2
20224,13,3
20224,10,3
20224,5,3
20225,6,2
20225,19,1
20225,10,1
20226,14,1
20226,20,1
20227,5,1
20227,11,2
20227,8,1
20227,13,1
20228,20,1
20228,19,1
20229,2,1
20229,20,2
20230,8,1
20230,17,1
20231,12,1
20231,18,1
20232,17,1
20232,18,3
20232,11,1
20233,10,1
20233,13,1
20234,10,1
20234,14,1
20235,18,1
20235,1,1
20235,78,1
20236,14,1
20236,9,1
20236,13,2
20237,5,1
20237,3,1
20237,2,1
20238,18,1
20238,11,1
20239,17,1
20239,3,1
20240,52,1
20240,10,1
20240,12,1
20241,61,1
20241,56,1
20241,49,2
20241,98,2
20242,49,1
20242,50,1
20242,97,1
20243,57,1
20243,51,1
20243,61,1
20243,98,1
20244,61,2
20244,10,1
20244,51,1
20245,51,1
20245,98,2
20246,81,1
20246,51,3
20246,61,1
20246,57,1
20247,58,2
20247,51,1
20247,49,1
20248,81,2
20248,58,1
20248,51,1
20249,97,1
20249,98,1
20249,61,1
20250,61,1
20250,58,1
20250,49,1
20251,46,2
20251,47,1
20252,58,1
20252,46,2
20252,98,2
20252,61,1
20252,81,2
20253,58,1
20253,50,1
20253,56,1
20254,46,2
20254,58,1
20254,49,1
20254,97,1
20255,51,1
20255,97,1
20255,49,1
20255,58,1
20255,57,1
20256,51,1
20256,81,1
20256,48,1
20257,48,3
20257,57,1
20257,98,3
20258,97,2
20258,46,1
20258,47,2
20259,48,3
20259,50,1
20259,49,1
20260,47,1
20260,58,1
20261,50,1
20261,49,1
20262,46,1
20262,97,1
20262,57,1
20263,97,1
20263,52,1
20263,98,1
20264,97,1
20264,81,1
20264,46,3
20265,50,3
20265,48,1
20265,47,2
20266,98,1
20266,50,1
20267,58,1
20267,81,1
20267,48,1
20268,52,1
20268,58,1
20268,56,1
20269,97,1
20269,52,3
20270,56,1
20270,51,3
20270,50,1
20271,49,1
20271,58,1
20271,98,1
20271,46,1
20272,58,1
20272,51,1
20273,48,1
20273,56,1
20274,58,1
20274,49,1
20274,98,1
20274,7,2
20274,48,1
20275,97,1
20275,61,1
20275,52,1
20275,57,1
20276,98,1
20276,47,1
20276,52,1
20277,49,2
20277,50,2
20278,47,1
20278,51,1
20279,97,1
20279,52,1
20280,21,1
20280,98,1
20280,58,1
20281,56,1
20281,52,2
20281,58,1
20282,52,1
20282,57,1
20282,58,1
20283,81,1
20283,98,3
20283,48,1
20283,52,2
20284,97,1
20284,56,2
20284,57,1
20285,97,1
20285,56,1
20285,61,1
20286,47,1
20286,48,1
20286,97,1
20287,81,1
20287,48,1
20287,58,1
20287,61,1
20288,58,1
20288,52,3
20288,57,1
20288,56,1
20288,50,1
20289,98,2
20289,58,1
20290,47,1
20290,46,1
20291,47,1
20291,46,1
20291,97,1
20292,48,1
20292,58,1
20292,56,1
20293,52,1
20293,97,1
20293,98,2
20294,52,1
20294,58,1
20294,69,1
20294,97,2
20294,48,1
20295,56,1
20295,58,1
20296,97,2
20296,98,2
20296,58,1
20297,98,1
20297,47,1
20297,58,1
20297,46,1
20298,58,1
20298,51,1
20298,81,2
20299,48,2
20299,57,1
20299,58,1
20299,50,1
20300,61,2
20300,47,2
20300,52,1
20301,51,1
20301,56,1
20301,98,1
20301,50,3
20302,56,1
20302,61,1
20302,81,1
20303,97,1
20303,46,2
20303,56,1
20303,98,1
20303,37,1
20304,97,2
20304,49,1
20304,57,1
20305,48,1
20305,52,1
20305,81,3
20305,61,1
20306,49,1
20306,98,2
20306,61,1
20307,81,3
20307,47,1
20307,51,1
20307,58,1
20308,57,1
20308,49,1
20308,58,1
20308,97,1
20309,57,3
20309,51,2
20309,61,1
20309,46,2
20310,56,1
20310,46,2
20311,57,2
20311,68,1
20311,47,1
20312,51,1
20312,58,1
20313,46,1
20313,57,1
20313,68,1
20313,8,1
20314,51,1
20314,97,1
20315,57,1
20315,49,1
20315,50,1
20316,48,1
20316,97,1
20317,48,1
20317,61,1
20318,58,1
20318,51,1
20318,48,1
20318,67,1
20319,47,3
20319,61,2
20319,49,3
20320,97,1
20320,46,1
20320,49,1
20320,52,2
20320,98,1
20321,40,1
20321,45,1
20321,43,1
20322,45,1
20322,55,1
20322,67,1
20323,4,1
20323,41,1
20323,19,1
20324,45,1
20324,43,1
20324,4,1
20324,44,1
20324,84,1
20325,40,3
20325,60,3
20325,41,2
20326,71,1
20326,60,1
20326,65,1
20326,43,1
20327,45,1
20327,55,1
20327,40,3
20328,16,1
20328,40,1
20328,41,1
20328,71,1
20329,67,1
20329,60,1
20330,67,2
20330,68,1
20330,40,1
20330,15,1
20330,60,1
20331,55,1
20331,60,1
20332,55,1
20332,45,1
20332,4,1
20332,44,1
20333,60,1
20333,16,1
20334,16,1
20334,44,1
20334,55,1
20334,15,1
20335,55,1
20335,43,1
20335,8,1
20336,65,1
20336,43,1
20336,60,1
20337,4,3
20337,43,1
20337,67,1
20337,41,1
20338,55,2
20338,43,1
20338,15,2
20339,71,3
20339,4,1
20339,60,1
20340,65,1
20340,40,2
20340,44,1
20340,43,1
20341,4,1
20341,15,1
20341,45,1
20341,60,1
20342,55,1
20342,71,1
20342,16,1
20343,71,1
20343,4,2
20343,67,1
20343,65,1
20344,43,1
20344,44,1
20345,4,1
20345,15,1
20345,71,1
20346,55,1
20346,67,1
20346,65,1
20347,2,1
20347,40,2
20348,4,1
20348,43,1
20348,65,1
20348,60,1
20348,67,3
20349,41,1
20349,40,1
20350,4,1
20350,43,2
20350,84,1
20350,55,1
20351,55,1
20351,4,3
20352,71,2
20352,55,1
20352,65,1
20353,43,1
20353,60,1
20354,40,1
20354,16,2
20354,41,1
20354,65,1
20355,4,1
20355,55,1
20355,43,1
20356,41,2
20356,67,1
20356,16,1
20356,60,1
20357,4,1
20357,41,2
20357,60,1
20357,65,1
20358,4,1
20358,71,1
20358,16,1
20359,43,1
20359,65,1
20359,60,2
20360,40,1
20360,67,1
20360,60,1
20360,15,1
20361,33,1
20361,44,2
20362,67,2
20362,60,2
20362,71,1
20362,45,3
20363,55,2
20363,71,1
20363,15,1
20364,15,1
20364,60,1
20365,60,1
20365,43,1
20365,55,1
20365,44,1
20366,41,1
20366,4,1
20366,43,1
20366,15,1
20367,15,1
20367,71,1
20367,4,1
20367,40,1
20368,43,2
20368,44,3
20368,60,1
20369,41,1
20369,71,1
20369,40,1
20369,43,1
20370,4,1
20370,16,1
20370,40,1
20370,60,1
20371,44,1
20371,43,1
20371,55,1
20371,71,1
20372,71,1
20372,16,1
20372,4,1
20372,45,1
20373,65,1
20373,44,1
20373,60,1
20374,67,1
20374,4,2
20374,40,1
20375,60,1
20375,71,1
20375,65,1
20376,41,1
20376,67,3
20376,71,2
20377,16,1
20377,15,1
20377,43,1
20378,71,2
20378,60,1
20379,4,2
20379,41,1
20380,41,1
20380,43,1
20380,16,1
20381,60,3
20381,65,1
20381,55,1
20382,4,1
20382,45,1
20383,45,1
20383,55,1
20383,40,1
20384,43,1
20384,45,1
20384,71,1
20384,40,1
20385,15,1
20385,60,1
20385,41,1
20386,43,1
20386,16,1
20387,44,3
20387,15,1
20388,4,2
20388,67,1
20388,40,1
20389,65,1
20389,41,1
20389,4,1
20389,71,1
20390,65,3
20390,43,1
20390,60,1
20391,65,3
20391,71,1
20392,43,1
20392,71,1
20392,67,1
20392,40,3
20392,65,1
20393,55,1
20393,15,1
20393,65,1
20394,71,1
20394,60,1
20395,45,1
20395,82,1
20395,43,1
20395,65,1
20396,4,1
20396,16,1
20396,65,1
20397,55,1
20397,29,1
20397,46,1
20397,71,1
20398,60,1
20398,71,1
20398,55,1
20398,43,1
20398,15,1
20399,43,1
20399,65,1
20399,45,1
20400,15,1
20400,16,1
20400,67,1
20400,44,1
20400,43,1
20401,39,1
20401,93,1
20401,73,1
20402,38,2
20402,53,1
20402,94,1
20402,100,1
20402,86,1
20403,39,2
20403,86,1
20404,100,1
20404,74,1
20404,86,1
20405,74,2
20405,100,1
20405,72,1
20406,72,1
20406,86,1
20406,100,1
20407,78,1
20407,93,1
20407,86,1
20408,54,1
20408,86,1
20408,39,1
20409,86,1
20409,94,2
20409,93,2
20410,40,1
20410,38,1
20410,74,1
20411,100,1
20411,94,1
20411,53,1
20411,78,1
20412,100,1
20412,94,1
20412,39,1
20413,94,1
20413,100,1
20414,38,1
20414,93,1
20414,100,1
20415,78,1
20415,100,1
20415,75,1
20415,86,1
20416,38,3
20416,73,1
20416,93,1
20416,32,1
20416,94,1
20417,48,1
20417,93,2
20417,100,1
20418,54,1
20418,94,1
20418,100,3
20419,100,1
20419,93,1
20419,74,2
20420,73,1
20420,39,1
20421,74,1
20421,39,1
20421,53,1
20422,72,2
20422,93,1
20422,100,1
20423,100,1
20423,94,1
20424,74,1
20424,38,1
20424,75,1
20425,74,1
20425,38,1
20425,53,1
20426,72,2
20426,74,3
20426,93,2
20426,86,1
20427,39,2
20427,38,1
20428,93,1
20428,54,1
20428,100,1
20428,38,2
20429,39,1
20429,93,1
20429,78,1
20430,100,1
20430,38,1
20430,75,1
20430,73,1
20431,86,1
20431,93,1
20431,74,1
20431,53,1
20431,38,1
20432,39,3
20432,93,1
20432,94,1
20432,38,1
20432,86,1
20433,93,1
20433,53,1
20433,72,1
20433,74,1
20434,39,1
20434,100,1
20434,74,1
20434,73,3
20435,15,1
20435,49,1
20435,94,1
20435,78,1
20435,100,1
20436,73,1
20436,72,1
20436,74,1
20437,38,1
20437,100,1
20437,54,1
20438,72,1
20438,86,1
20439,72,1
20439,78,1
20440,93,1
20440,72,1
20441,93,1
20441,73,1
20441,72,1
20442,93,1
20442,86,1
20442,100,1
20442,73,1
20443,53,1
20443,78,1
20444,75,3
20444,54,2
20445,100,1
20445,38,1
20446,39,1
20446,100,1
20446,86,1
20446,38,2
20447,78,2
20447,72,1
20448,73,1
20448,39,3
20448,75,2
20449,72,1
20449,73,1
20449,78,2
20449,54,1
20450,78,1
20450,93,2
20451,73,1
20451,100,1
20452,74,2
20452,86,1
20453,73,1
20453,72,3
20453,54,1
20453,75,1
20454,73,1
20454,39,1
20454,86,3
20455,75,1
20455,86,1
20455,54,1
20455,72,1
20455,78,1
20456,38,1
20456,39,1
20456,78,1
20457,78,1
20457,86,1
20457,73,1
20457,93,1
20458,23,2
20458,53,1
20458,38,1
20459,38,1
20459,93,1
20459,78,1
20459,54,3
20460,53,1
20460,74,1
20460,93,1
20461,86,1
20461,54,2
20462,74,1
20462,72,1
20463,42,1
20463,75,1
20464,53,1
20464,74,1
20464,54,1
20465,100,1
20465,54,1
20465,39,1
20466,86,2
20466,100,1
20466,94,2
20467,53,1
20467,74,1
20467,86,1
20467,38,2
20468,93,1
20468,54,1
20469,75,1
20469,86,1
20469,38,1
20469,94,2
20469,72,1
20470,54,1
20470,93,1
20470,86,1
20471,54,1
20471,78,2
20471,53,1
20471,93,1
20472,86,2
20472,53,1
20473,74,1
20473,52,1
20473,53,1
20474,38,2
20474,39,1
20474,72,1
20475,78,1
20475,73,1
20475,39,1
20475,100,1
20476,94,1
20476,78,1
20476,74,1
20476,38,1
20477,94,1
20477,100,1
20477,53,1
20477,75,1
20478,54,1
20478,94,2
20478,72,1
20478,74,1
20479,100,1
20479,53,2
20479,73,1
20479,39,1
20479,86,2
20480,75,1
20480,73,1
20481,31,1
20481,29,1
20481,26,3
20481,34,1
20482,26,1
20482,35,1
20482,36,1
20483,21,2
20483,32,2
20483,34,1
20484,28,1
20484,25,1
20484,29,3
20484,30,1
20484,31,1
20485,23,1
20485,22,1
20486,26,1
20486,25,1
20486,33,1
20486,71,1
20487,33,1
20487,30,2
20487,25,1
20487,35,1
20488,23,1
20488,37,1
20488,32,2
20489,22,1
20489,36,1
20489,29,1
20489,33,2
20490,25,1
20490,70,1
20490,1,1
20490,30,1
20491,26,1
20491,21,1
20491,24,1
20491,29,1
20492,32,2
20492,25,1
20492,29,1
20493,23,1
20493,30,1
20494,21,1
20494,37,1
20494,23,1
20495,22,1
20495,32,1
20496,33,1
20496,37,1
20496,26,1
20497,25,1
20497,34,2
20497,37,1
20497,29,1
20498,25,1
20498,32,1
20498,35,1
20498,29,1
20498,28,1
20499,33,1
20499,28,1
20499,22,1
20500,35,1
20500,23,2
20500,33,1
20501,21,1
20501,37,1
20501,34,1
20502,26,1
20502,25,2
20502,27,1
20503,27,1
20503,24,1
20504,31,1
20504,33,1
20504,27,1
20504,28,2
20504,30,3
20505,36,1
20505,29,1
20505,28,3
20505,32,1
20506,37,2
20506,4,3
20506,29,2
20506,25,2
20507,31,1
20507,35,1
20507,73,1
20507,25,1
20508,27,2
20508,35,1
20508,33,1
20508,34,1
20508,21,1
20509,21,2
20509,36,1
20509,29,1
20510,27,1
20510,23,1
20511,25,1
20511,34,1
20512,26,1
20512,35,1
20512,22,1
20513,17,1
20513,36,1
20513,32,1
20514,34,1
20514,24,1
20514,27,2
20515,32,1
20515,35,1
20516,33,2
20516,26,1
20516,35,1
20516,34,1
20516,70,1
20517,30,1
20517,32,1
20518,26,1
20518,22,1
20518,82,1
20518,27,1
20519,29,1
20519,27,1
20519,37,1
20519,25,1
20520,28,1
20520,23,1
20521,29,1
20521,33,1
20521,28,1
20522,25,1
20522,34,1
20522,30,1
20522,22,1
20523,32,1
20523,29,2
20523,27,1
20523,35,1
20524,33,1
20524,71,2
20524,23,1
20525,35,1
20525,33,2
20525,30,1
20526,34,1
20526,70,1
20526,37,2
20527,73,1
20527,94,1
20527,22,1
20528,30,1
20528,56,1
20529,36,3
20529,25,1
20530,24,1
20530,35,1
20530,37,1
20531,35,1
20531,21,1
20531,25,1
20531,32,2
20531,37,1
20532,31,1
20532,36,1
20532,21,3
20532,35,1
20533,33,2
20533,36,3
20533,29,1
20534,32,1
20534,24,1
20534,26,1
20534,21,3
20535,29,1
20535,31,1
20536,31,1
20536,21,1
20536,35,1
20536,26,1
20537,26,2
20537,36,2
20537,35,1
20538,37,1
20538,33,1
20538,29,2
20539,31,1
20539,57,1
20540,23,2
20540,29,1
20541,22,1
20541,36,1
20541,28,1
20542,33,1
20542,24,1
20542,34,1
20542,70,1
20543,32,1
20543,29,1
20543,23,1
20544,28,1
20544,35,1
20544,10,2
20545,34,1
20545,21,1
20546,23,1
20546,33,2
20546,37,1
20546,35,1
20546,27,1
20547,34,2
20547,25,1
20547,29,1
20548,24,1
20548,29,1
20549,35,1
20549,26,1
20550,32,1
20550,30,1
20550,24,1
20551,24,1
20551,25,1
20552,35,1
20552,31,1
20552,25,3
20553,32,2
20553,31,1
20554,21,1
20554,22,1
20554,82,1
20555,7,1
20555,29,1
20555,30,3
20555,23,1
20555,22,1
20556,31,1
20556,28,1
20557,37,1
20557,23,1
20557,21,1
20558,28,1
20558,27,1
20559,21,2
20559,82,1
20559,26,1
20560,32,1
20560,30,1
20560,21,1
20560,36,1
20561,74,1
20561,93,1
20561,100,1
20562,75,1
20562,86,1
20562,54,2
20562,73,1
20563,73,1
20563,54,1
20564,53,1
20564,38,1
20564,39,1
20565,100,1
20565,38,1
20566,74,1
20566,100,1
20567,93,1
20567,75,1
20567,78,1
20568,73,1
20568,94,1
20568,38,2
20569,74,1
20569,93,2
20570,78,1
20570,73,1
20571,38,1
20571,72,1
20571,75,2
20571,73,2
20572,74,2
20572,38,2
20573,54,2
20573,94,1
20573,38,2
20574,39,1
20574,86,1
20575,73,1
20575,75,2
20575,78,1
20576,78,1
20576,75,1
20577,14,2
20577,54,1
20577,94,1
20578,72,1
20578,78,1
20578,75,2
20578,86,1
20579,46,2
20579,78,1
20579,75,1
20579,54,1
20580,86,1
20580,15,1
20580,71,1
20581,100,2
20581,74,1
20582,73,2
20582,62,1
20583,94,1
20583,74,1
20583,78,1
20583,86,1
20584,72,1
20584,75,1
20585,38,1
20585,74,1
20585,53,1
20585,86,1
20586,100,1
20586,93,1
20586,38,1
20586,75,1
20586,39,1
20587,86,1
20587,73,3
20587,39,1
20588,94,1
20588,39,1
20588,73,1
20588,74,1
20589,8,1
20589,75,2
20589,38,1
20590,72,1
20590,41,1
20590,38,1
20590,74,1
20591,54,1
20591,73,2
20591,94,2
20591,100,1
20592,75,1
20592,94,1
20592,74,1
20593,73,1
20593,78,1
20593,38,1
20593,75,2
20594,49,1
20594,53,2
20594,23,3
20595,53,1
20595,73,1
20595,100,1
20595,94,1
20596,94,3
20596,93,1
20596,54,1
20597,72,1
20597,100,1
20597,86,1
20597,78,3
20598,100,1
20598,75,1
20599,38,3
20599,94,1
20600,72,1
20600,54,1
20600,86,1
20600,74,3
20601,72,1
20601,78,1
20601,38,1
20602,86,1
20602,93,1
20602,53,1
20602,74,1
20602,38,1
20603,39,2
20603,53,1
20604,93,1
20604,39,3
20604,75,1
20604,54,1
20604,53,1
20605,86,1
20605,93,1
20605,54,1
20606,86,1
20606,38,1
20606,39,1
20607,100,1
20607,74,1
20607,53,1
20608,74,1
20608,86,1
20609,72,3
20609,75,2
20609,38,1
20610,9,3
20610,74,1
20611,54,1
20611,93,3
20611,86,1
20612,53,1
20612,75,1
20612,39,1
20612,100,1
20613,78,2
20613,72,1
20614,78,1
20614,93,1
20614,52,1
20614,73,1
20614,94,1
20615,36,1
20615,39,1
20616,93,1
20616,73,1
20616,94,1
20617,100,1
20617,54,2
20617,78,1
20617,72,1
20618,100,3
20618,94,1
20619,39,1
20619,74,1
20619,73,1
20619,38,3
20620,53,1
20620,86,1
20621,38,1
20621,73,2
20621,74,1
20621,86,1
20622,100,1
20622,65,1
20622,73,2
20622,75,1
20623,94,1
20623,54,1
20623,53,1
20623,74,1
20624,94,1
20624,72,1
20624,53,1
20625,38,1
20625,86,1
20625,93,1
20626,73,1
20626,78,2
20626,100,1
20627,53,1
20627,94,1
20627,86,1
20627,54,1
20628,78,1
20628,74,1
20628,53,2
20629,74,2
20629,75,1
20629,72,1
20629,78,1
20629,35,1
20630,72,1
20630,54,1
20630,53,1
20631,53,1
20631,74,1
20631,75,1
20632,54,1
20632,86,2
20632,100,1
20633,72,1
20633,94,1
20633,63,1
20634,75,1
20634,49,1
20634,54,2
20635,39,1
20635,74,1
20636,78,1
20636,39,3
20636,86,1
20637,73,1
20637,54,1
20637,78,2
20637,86,2
20638,38,1
20638,78,1
20638,40,3
20638,94,1
20638,86,1
20639,35,1
20639,38,1
20639,86,1
20639,65,1
20640,53,1
20640,39,1
20640,78,1
20641,15,1
20641,67,1
20641,44,1
20642,43,2
20642,60,1
20642,4,3
20642,71,1
20643,40,1
20643,67,1
20643,71,1
20644,15,2
20644,65,1
20644,45,2
20644,55,1
20644,41,1
20645,43,2
20645,45,1
20645,4,1
20645,16,1
20646,15,1
20646,45,2
20646,43,2
20646,55,1
20646,16,2
20647,45,1
20647,67,1
20647,16,1
20647,55,2
20648,40,1
20648,43,1
20648,4,3
20649,55,1
20649,45,1
20649,65,1
20649,41,1
20649,71,1
20650,15,2
20650,65,1
20650,69,1
20651,43,3
20651,4,1
20652,55,1
20652,40,1
20653,41,2
20653,67,1
20653,60,1
20654,43,1
20654,65,2
20654,15,1
20654,41,1
20654,60,1
20655,55,1
20655,71,2
20655,4,1
20656,67,1
20656,15,1
20656,40,1
20657,4,1
20657,43,3
20657,67,1
20658,4,2
20658,60,1
20659,40,2
20659,67,2
20660,67,1
20660,65,1
20660,4,1
20661,40,1
20661,43,1
20661,71,1
20661,4,1
20662,41,1
20662,40,2
20662,67,2
20663,43,1
20663,16,1
20664,65,1
20664,44,2
20664,16,1
20664,79,1
20664,67,1
20665,55,1
20665,43,1
20665,67,1
20666,43,1
20666,33,1
20666,16,1
20666,55,1
20666,2,1
20667,65,1
20667,40,1
20668,65,1
20668,44,1
20668,84,1
20669,43,1
20669,4,1
20669,40,1
20669,44,1
20670,41,1
20670,40,1
20670,43,2
20671,67,2
20671,71,1
20671,41,1
20672,4,2
20672,55,1
20673,40,1
20673,71,1
20673,67,3
20674,15,1
20674,45,1
20675,4,1
20675,15,1
20675,43,1
20676,65,2
20676,45,2
20676,15,1
20676,71,1
20676,43,1
20677,40,1
20677,16,1
20677,44,1
20677,67,1
20678,67,1
20678,4,1
20678,65,1
20679,44,1
20679,75,2
20680,55,1
20680,16,1
20681,16,1
20681,55,1
20682,15,1
20682,4,2
20682,45,2
20683,16,1
20683,15,1
20684,71,1
20684,15,1
20684,41,1
20685,65,1
20685,16,2
20685,41,2
20685,15,1
20686,40,3
20686,65,1
20686,60,1
20686,69,1
20686,15,1
20687,45,2
20687,4,1
20687,65,1
20688,60,1
20688,55,1
20688,45,2
20688,71,1
20689,71,1
20689,16,1
20689,43,1
20690,4,1
20690,41,1
20690,40,1
20691,4,2
20691,67,3
20691,65,1
20692,15,1
20692,45,1
20693,65,1
20693,69,1
20693,15,1
20694,44,1
20694,55,1
20695,71,2
20695,41,1
20695,16,1
20696,67,1
20696,4,1
20696,65,1
20697,45,2
20697,40,1
20697,43,2
20698,40,2
20698,45,2
20698,44,1
20699,55,2
20699,4,1
20699,22,2
20700,55,1
20700,16,1
20701,41,1
20701,71,1
20701,65,3
20702,4,1
20702,71,1
20702,16,1
20703,16,1
20703,41,1
20703,60,1
20704,65,1
20704,16,1
20704,60,2
20704,15,1
20705,16,1
20705,61,1
20705,44,3
20706,43,1
20706,44,1
20706,84,1
20706,65,1
20706,15,1
20707,43,1
20707,67,2
20708,65,1
20708,16,1
20708,4,1
20708,41,1
20709,43,1
20709,29,1
20709,62,1
20710,55,1
20710,43,1
20710,71,1
20710,24,1
20711,55,3
20711,71,2
20711,45,1
20711,15,1
20712,16,1
20712,6,1
20712,55,2
20712,71,1
20713,44,1
20713,40,1
20714,67,3
20714,15,2
20714,40,1
20715,15,1
20715,67,1
20715,55,1
20716,71,1
20716,74,1
20716,64,1
20717,15,1
20717,29,1
20717,4,1
20717,60,1
20718,65,1
20718,4,2
20718,15,2
20718,71,1
20718,40,1
20719,71,1
20719,16,1
20719,67,1
20720,55,1
20720,71,1
20720,60,1
20720,45,1
20720,16,1
20721,54,2
20721,45,1
20722,60,1
20722,67,1
20723,40,1
20723,16,1
20723,41,1
20724,44,1
20724,84,1
20725,60,1
20725,67,1
20725,55,1
20725,45,2
20726,44,1
20726,84,1
20726,4,1
20726,55,1
20727,44,1
20727,7,1
20727,4,1
20727,43,1
20728,15,1
20728,40,3
20728,7,1
20729,41,1
20729,55,1
20729,40,1
20729,16,1
20730,44,1
20730,60,3
20731,43,1
20731,44,1
20731,71,1
20731,16,2
20731,60,1
20732,65,1
20732,60,1
20732,44,2
20733,40,2
20733,41,1
20734,44,1
20734,41,1
20734,60,1
20734,16,1
20734,71,1
20735,41,1
20735,67,2
20736,4,1
20736,55,1
20737,55,1
20737,44,1
20737,16,1
20738,15,3
20738,71,1
20738,60,3
20738,69,1
20739,43,1
20739,15,1
20739,45,1
20739,82,1
20740,60,1
20740,45,1
20741,44,1
20741,16,1
20741,4,1
